El parámetro delta indica la *holgura* al graficar, es decir, un margen para graficar más allá del
intervalo en cuestión. Cuando es necesario que la función se vea mas allá de lo que se muestra por defecto se puede ajustar el delta para lograrlo.

Operadores disponibles:
^ * - + / %

Referencia de funciones disponibles:
Function	Description
sin(x)		Sine of x (x is in radians)
cos(x)		Cosine of x (x is in radians)
tan(x)		Tangent of x (x is… well, you know)
asin(x)		Arc sine of x (in radians)
acos(x)		Arc cosine of x (in radians)
atan(x)		Arc tangent of x (in radians)
sqrt(x)		Square root of x. Result is NaN (Not a Number) if x is negative.
log(x)		Natural logarithm of x (not base-10). It’s log instead of ln because that’s what JavaScript calls it.
abs(x)		Absolute value (magnatude) of x
ceil(x)		Ceiling of x — the smallest integer that’s >= x.
floor(x)	Floor of x — the largest integer that’s <= x
round(x)	X, rounded to the nearest integer, using “gradeschool rounding”.
exp(x)		e^x (exponential/antilogarithm function with base e)
